

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 19 20:23:01 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Dec 19 20:23:01 2022

              SPI1_WriteByte@byte 0070   __end_of_TMR0_HasOverflowOccured 0009                                l15 0028  
                              l33 0008                                l86 00CE               ___wmul@multiplicand 0072  
                             l131 001F                               l134 0FFA                               l160 0042  
                             l128 0066                               l137 0016                               l163 0053  
                             l243 07E8                               l260 0264                               l343 011C  
                             l167 0180                               l263 021B                               l346 0FF6  
                             l339 007B                               l531 0086                               l533 009A  
                             l376 0FFF                               u410 00D5                               u411 00D4  
                             u420 012B                               u430 014B                               u431 014A  
                             u520 07E8                               u600 01AD                               u521 07E7  
                             u505 07B7                               u601 01AC                               u450 0180  
                             u530 0082                               u610 01BF                               u451 017F  
                             u435 0147                               u515 07C7                               u531 0081  
                             u611 01BE                               u444 0155                               u700 0202  
                             u620 01C4                               u445 0153                               u525 07E4  
                             u701 0201                               u621 01C3                               u710 0212  
                             u630 01D1                               u455 017C                               u711 0211  
                             u631 01D0                               u560 0096                               u720 0241  
                             u640 01D6                               u465 0766                               u561 0095  
                             u545 0087                               u721 0240                               u641 01D5  
                             u730 0247                               u650 01E5                               u570 018F  
                             u475 0775                               u555 008C                               u731 0246  
                             u651 01E4                               u571 018E                               u740 025E  
                             u660 01EA                               u580 0194                               u485 0784  
                             u741 025D                               u661 01E9                               u581 0193  
                             u670 01F3                               u590 01A7                               u495 07A7  
                             u671 01F2                               u591 01A6                               u680 01F8  
                             u681 01F7                               u690 01FD                               u755 025F  
                             u691 01FC                               wreg 0009                              l2001 0103  
                            l2003 011A                              l2011 0020                              l2021 009F  
                            l2013 0023                              l2101 0057                              l2007 0FFC  
                            l2111 011D                              l2031 00AB                              l2023 00A2  
                            l2015 0024                              l2103 005A                              l2009 0FF4  
                            l2041 00BF                              l2033 00B5                              l2025 00A4  
                            l2017 0025                              l2105 005D                              l2201 0408  
                            l2115 011D                              l2051 00CB                              l2043 00C1  
                            l2035 00B8                              l2027 00A6                              l2019 009B  
                            l2107 0060                              l2211 0417                              l2141 016A  
                            l2133 014C                              l2125 0132                              l2117 0121  
                            l2045 00C3                              l2037 00BA                              l2029 00A9  
                            l2053 000F                              l2061 0077                              l2109 0063  
                            l2301 049F                              l2221 042B                              l2213 041B  
                            l2205 040D                              l2143 016E                              l2135 015B  
                            l2127 013B                              l2119 012F                              l2071 001E  
                            l2047 00C6                              l2039 00BC                              l2063 0079  
                            l2055 0067                              l2311 04B3                              l2303 04A5  
                            l2223 042F                              l2215 041F                              l2207 040F  
                            l2151 03A4                              l2081 003D                              l2145 0173  
                            l2137 0164                              l2129 013E                              l2065 0017  
                            l2049 00C9                              l2057 0074                              l2073 0FF7  
                            l2401 0524                              l2321 04C7                              l2313 04B7  
                            l2305 04A7                              l2241 0442                              l2233 0434  
                            l2217 0423                              l2209 0413                              l2161 03B8  
                            l2153 03A8                              l2083 003F                              l2075 0033  
                            l2091 004E                              l2067 001A                              l2059 0075  
                            l2411 0536                              l2403 0526                              l2331 04D4  
                            l2323 04CB                              l2315 04BB                              l2307 04AB  
                            l2251 0451                              l2243 0446                              l2235 0436  
                            l2219 0429                              l2171 03CC                              l2163 03BE  
                            l2155 03AC                              l2147 03A1                              l2077 0037  
                            l2093 0050                              l2085 0044                              l2069 001B  
                            l2501 05BD                              l2421 0545                              l2405 052A  
                            l2333 04D6                              l2325 04CF                              l2317 04C1  
                            l2309 04AF                              l2261 0467                              l2253 0455  
                            l2237 043A                              l2181 03E0                              l2173 03D0  
                            l2165 03C0                              l2157 03B0                              l2149 03A2  
                            l2079 0039                              l2087 0048                              l2503 05C1  
                            l2431 0554                              l2423 0549                              l2415 053B  
                            l2407 052E                              l2335 04DA                              l2319 04C3  
                            l2271 0479                              l2263 0469                              l2255 0459  
                            l2247 044B                              l2239 043E                              l2191 03F6  
                            l2183 03E4                              l2175 03D4                              l2167 03C4  
                            l2159 03B4                              l2095 0004                              l2089 004A  
                            l2601 0649                              l2521 05D4                              l2513 05C6  
                            l2441 0568                              l2433 0558                              l2425 054D  
